   1               		.file	"Crash.c"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.text
   8               	.Ltext0:
   9               		.cfi_sections	.debug_frame
  10               	.global	__floatunsisf
  11               	.global	__mulsf3
  12               		.section	.rodata.str1.1,"aMS",@progbits,1
  13               	.LC0:
  14 0000 4176 6572 		.string	"Average left speed: "
  14      6167 6520 
  14      6C65 6674 
  14      2073 7065 
  14      6564 3A20 
  15               	.LC1:
  16 0015 4176 6572 		.string	"Average right speed: "
  16      6167 6520 
  16      7269 6768 
  16      7420 7370 
  16      6565 643A 
  17               	.LC2:
  18 002b 4176 6572 		.string	"Average speed: "
  18      6167 6520 
  18      7370 6565 
  18      643A 2000 
  19               	.LC3:
  20 003b 4176 6572 		.string	"Average: "
  20      6167 653A 
  20      2000 
  21               	.global	__fixsfsi
  22               	.LC4:
  23 0045 2063 6D2F 		.string	" cm/s"
  23      7300 
  24               		.text
  25               	.global	assignCrashInfo
  27               	assignCrashInfo:
  28               	.LFB1:
  29               		.file 1 "Crash.c"
   1:Crash.c       **** #include "Crash.h"
   2:Crash.c       **** #include "Drive.h"
   3:Crash.c       **** #include "MPU9250.h"
   4:Crash.c       **** #include "RP6I2CmasterTWI.h"
   5:Crash.c       **** #include "RP6uart.h"
   6:Crash.c       **** #include "Led.h"
   7:Crash.c       **** #include "Motors.h"
   8:Crash.c       **** #include <stdbool.h>
   9:Crash.c       **** 
  10:Crash.c       **** //====================================================================================
  11:Crash.c       **** // Crash
  12:Crash.c       **** //====================================================================================
  13:Crash.c       **** 
  14:Crash.c       **** #define ARDUINO_DEVICE_ADDRESS (42)
  15:Crash.c       **** #define ARDUINO_WRITE_ADDRESS (ARDUINO_DEVICE_ADDRESS << 1)
  16:Crash.c       **** #define ARDUINO_READ_ADDRESS (ARDUINO_WRITE_ADDRESS + 1)
  17:Crash.c       **** 
  18:Crash.c       **** struct crashInfo crashInfoToSend;
  19:Crash.c       **** uint8_t pressed = false;
  20:Crash.c       **** uint8_t crashInfoWasSend = false;
  21:Crash.c       **** 
  22:Crash.c       **** uint8_t assignCrashInfo(gyroData gData)
  23:Crash.c       **** {
  30               		.loc 1 23 0
  31               		.cfi_startproc
  32 0000 8F92      		push r8
  33               	.LCFI0:
  34               		.cfi_def_cfa_offset 3
  35               		.cfi_offset 8, -2
  36 0002 9F92      		push r9
  37               	.LCFI1:
  38               		.cfi_def_cfa_offset 4
  39               		.cfi_offset 9, -3
  40 0004 AF92      		push r10
  41               	.LCFI2:
  42               		.cfi_def_cfa_offset 5
  43               		.cfi_offset 10, -4
  44 0006 BF92      		push r11
  45               	.LCFI3:
  46               		.cfi_def_cfa_offset 6
  47               		.cfi_offset 11, -5
  48 0008 CF92      		push r12
  49               	.LCFI4:
  50               		.cfi_def_cfa_offset 7
  51               		.cfi_offset 12, -6
  52 000a DF92      		push r13
  53               	.LCFI5:
  54               		.cfi_def_cfa_offset 8
  55               		.cfi_offset 13, -7
  56 000c EF92      		push r14
  57               	.LCFI6:
  58               		.cfi_def_cfa_offset 9
  59               		.cfi_offset 14, -8
  60 000e FF92      		push r15
  61               	.LCFI7:
  62               		.cfi_def_cfa_offset 10
  63               		.cfi_offset 15, -9
  64 0010 0F93      		push r16
  65               	.LCFI8:
  66               		.cfi_def_cfa_offset 11
  67               		.cfi_offset 16, -10
  68 0012 1F93      		push r17
  69               	.LCFI9:
  70               		.cfi_def_cfa_offset 12
  71               		.cfi_offset 17, -11
  72 0014 CF93      		push r28
  73               	.LCFI10:
  74               		.cfi_def_cfa_offset 13
  75               		.cfi_offset 28, -12
  76 0016 DF93      		push r29
  77               	.LCFI11:
  78               		.cfi_def_cfa_offset 14
  79               		.cfi_offset 29, -13
  80 0018 00D0      		rcall .
